b3_id,cvm_id,segment,is_restructuring,most_traded_stock,stock_type,volume
AALR,24058,med hosp serv. anal and diagnostics,False,AALR3,ON      NM,3545538
ABCB,20958,banks,False,ABCB4,PN  EJS N2,21717410
ABEV,23264,beer and soft drinks,False,ABEV3,ON,253248492
AERI,25283,machines and industrial equipments,False,AERI3,ON      NM,6260302
AESB,25640,electric utilities,False,AESB3,ON      NM,13591920
AFLT,22179,electric utilities,False,AFLT3,ON,11669
AGRO,20036,agriculture,False,AGRO3,ON      NM,22120145
AGXY,25658,agriculture,False,AGXY3,ON      NM,1454057
ALLD,25330,electronics and household appliance,False,ALLD3,ON      NM,472265
ALPA,10456,footwear,False,ALPA4,PN      N1,54953949
ALPK,24953,diversified services,False,ALPK3,ON      NM,2615655
ALSO,22357,real estate,False,ALSO3,ON      NM,130625278
ALUP,21490,electric utilities,False,ALUP3,ON      N2,496011
AMAR,22055,apparel. fabric and footwear,False,AMAR3,ON      NM,4630242
AMBP,24961,water utilities,False,AMBP3,ON      NM,28419503
AMER,20990,diversified retailers,True,AMER3,ON      NM,9463149
ANIM,23248,education services,False,ANIM3,ON      NM,47451215
APER,22217,insurance and reinsurance brokers,False,APER3,ON      NM,297095
ARML,26069,machines and industrial equipments,False,ARML3,ON      NM,20755065
ARZZ,22349,apparel. fabric and footwear,False,ARZZ3,ON  EJ  NM,264959567
ASAI,25372,food retailers,False,ASAI3,ON      NM,130624900
ATMP,19100,diversified services,True,ATMP3,ON,379548
ATOM,15423,others,False,ATOM3,ON,197888
AURE,26620,electric utilities,False,AURE3,ON      NM,72261208
AVLL,25275,real estate,False,AVLL3,ON      NM,64052
AZEV,11975,heavy construction,False,AZEV3,ON,1465066
AZUL,24112,airlines,False,AZUL4,PN      N2,248830676
B3SA,21610,diversified financial services,False,B3SA3,ON  EDJ NM,580471570
BAHI,701,education services,False,BAHI3,ON      MA,461278
BALM,1562,equipments,False,BALM4,PN,4925
BAZA,922,banks,False,BAZA3,ON,56111
BBAS,1023,banks,False,BBAS3,ON      NM,281657224
BBDC,906,banks,False,BBDC3,ON  EJ  N1,45446608
BBSE,23159,insurance,False,BBSE3,ON      NM,110654516
BDLL,1520,machines and industrial equipments,True,BDLL3,ON,1200
BEEF,20931,meat. poultry and others,False,BEEF3,ON      NM,137386313
BEES,1155,banks,False,BEES4,PN  EJ,26634
BGIP,1120,banks,False,BGIP4,PN,36965
BIOM,19305,pharmaceutical and others products,False,BIOM3,ON      MA,9749
BLAU,24627,pharmaceutical and others products,False,BLAU3,ON  EJ  NM,11861802
BMEB,1325,banks,False,BMEB3,ON      N1,2465
BMGB,24600,banks,False,BMGB4,PN      N1,2917800
BMKS,1694,bicycles,False,BMKS3,ON,2135
BMOB,25500,software and services,False,BMOB3,ON      NM,6026422
BNBR,1228,banks,False,BNBR3,ON,8700
BOAS,25135,diversified financial services,False,BOAS3,ON      NM,59998542
BOBR,12190,cleaning products,False,BOBR4,PN,53837
BPAC,22616,banks,False,BPAC5,PNA     N2,82164
BPAN,21199,banks,False,BPAN4,PN      N1,33947769
BRAP,18724,metalic minerals,False,BRAP3,ON      N1,2537757
BRBI,25860,banks,False,BRBI11,UNT     N2,1310714
BRFS,16292,meat. poultry and others,False,BRFS3,ON      NM,285546442
BRGE,4707,insurance,False,BRGE3,ON,3749
BRIT,26085,telecommunications,False,BRIT3,ON      NM,3121431
BRKM,4820,petrochemicals,False,BRKM5,PNA     N1,235551416
BRPR,19925,real estate,False,BRPR3,ON,2603296
BRSR,1210,banks,False,BRSR3,ON      N1,52666
